bytes,output,outputtype,datatype,metric,n_bytes,n_output,n_outputtype,n_datatype,count
999999999999990520104160854016,"BoundsError(""kMGTPE"", 9)",error,BoundsError,1.0,999999999999990520104160854017,"BoundsError(""kMGTPE"", 10)",error,BoundsError,23
999999999999994822656,1000.0 EB,valid,String,15.0,999999999999994822657,"BoundsError(""kMGTPE"", 7)",error,BoundsError,83
999949999999999935999,999.9 EB,valid,String,1.0,999949999999999936000,1000.0 EB,valid,String,20
99949999999999991999,99.9 EB,valid,String,1.0,99949999999999992000,100.0 EB,valid,String,29
9950000000000001999,9.9 EB,valid,String,1.0,9950000000000002000,10.0 EB,valid,String,33
999949999999999999,999.9 PB,valid,String,2.0,999950000000000000,1.0 EB,valid,String,98
99949999999999999,99.9 PB,valid,String,1.0,99950000000000000,100.0 PB,valid,String,88
9950000000000999,9.9 PB,valid,String,1.0,9950000000001000,10.0 PB,valid,String,85
999949999999999,999.9 TB,valid,String,2.0,999950000000000,1.0 PB,valid,String,88
99949999999999,99.9 TB,valid,String,1.0,99950000000000,100.0 TB,valid,String,93
9950000000000,9.9 TB,valid,String,1.0,9950000000001,10.0 TB,valid,String,98
999949999999,999.9 GB,valid,String,2.0,999950000000,1.0 TB,valid,String,100
99949999999,99.9 GB,valid,String,1.0,99950000000,100.0 GB,valid,String,109
9950000000,9.9 GB,valid,String,1.0,9950000001,10.0 GB,valid,String,108
999949999,999.9 MB,valid,String,2.0,999950000,1.0 GB,valid,String,183
99949999,99.9 MB,valid,String,1.0,99950000,100.0 MB,valid,String,213
9950000,9.9 MB,valid,String,1.0,9950001,10.0 MB,valid,String,229
999949,999.9 kB,valid,String,2.0,999950,1.0 MB,valid,String,280
99949,99.9 kB,valid,String,1.0,99950,100.0 kB,valid,String,251
9950,9.9 kB,valid,String,1.0,9951,10.0 kB,valid,String,490
999,999B,valid,String,2.0,1000,1.0 kB,valid,String,435
99,99B,valid,String,1.0,100,100B,valid,String,941
9,9B,valid,String,1.0,10,10B,valid,String,2050
false,falseB,valid,String,1.0,true,trueB,valid,String,2082
-1,-1B,valid,String,1.0,0,0B,valid,String,1683
-10,-10B,valid,String,1.0,-9,-9B,valid,String,850
-100,-100B,valid,String,1.0,-99,-99B,valid,String,495
-1000,-1000B,valid,String,1.0,-999,-999B,valid,String,296
-10000,-10000B,valid,String,1.0,-9999,-9999B,valid,String,372
-100000,-100000B,valid,String,1.0,-99999,-99999B,valid,String,177
-1000000,-1000000B,valid,String,1.0,-999999,-999999B,valid,String,271
-10000000,-10000000B,valid,String,1.0,-9999999,-9999999B,valid,String,179
-100000000,-100000000B,valid,String,1.0,-99999999,-99999999B,valid,String,192
-1000000000,-1000000000B,valid,String,1.0,-999999999,-999999999B,valid,String,150
-10000000000,-10000000000B,valid,String,1.0,-9999999999,-9999999999B,valid,String,70
-100000000000,-100000000000B,valid,String,1.0,-99999999999,-99999999999B,valid,String,77
-1000000000000,-1000000000000B,valid,String,1.0,-999999999999,-999999999999B,valid,String,66
-10000000000000,-10000000000000B,valid,String,1.0,-9999999999999,-9999999999999B,valid,String,86
-100000000000000,-100000000000000B,valid,String,1.0,-99999999999999,-99999999999999B,valid,String,96
-1000000000000000,-1000000000000000B,valid,String,1.0,-999999999999999,-999999999999999B,valid,String,77
-10000000000000000,-10000000000000000B,valid,String,1.0,-9999999999999999,-9999999999999999B,valid,String,78
-100000000000000000,-100000000000000000B,valid,String,1.0,-99999999999999999,-99999999999999999B,valid,String,64
-1000000000000000000,-1000000000000000000B,valid,String,1.0,-999999999999999999,-999999999999999999B,valid,String,66
-10000000000000000000,-10000000000000000000B,valid,String,1.0,-9999999999999999999,-9999999999999999999B,valid,String,33
-100000000000000000000,-100000000000000000000B,valid,String,1.0,-99999999999999999999,-99999999999999999999B,valid,String,27
-1000000000000000000000,-1000000000000000000000B,valid,String,1.0,-999999999999999999999,-999999999999999999999B,valid,String,19
-10000000000000000000000,-10000000000000000000000B,valid,String,1.0,-9999999999999999999999,-9999999999999999999999B,valid,String,46
-100000000000000000000000,-100000000000000000000000B,valid,String,1.0,-99999999999999999999999,-99999999999999999999999B,valid,String,21
-1000000000000000000000000,-1000000000000000000000000B,valid,String,1.0,-999999999999999999999999,-999999999999999999999999B,valid,String,33
-10000000000000000000000000,-10000000000000000000000000B,valid,String,1.0,-9999999999999999999999999,-9999999999999999999999999B,valid,String,40
-100000000000000000000000000,-100000000000000000000000000B,valid,String,1.0,-99999999999999999999999999,-99999999999999999999999999B,valid,String,31
-1000000000000000000000000000,-1000000000000000000000000000B,valid,String,1.0,-999999999999999999999999999,-999999999999999999999999999B,valid,String,28
-10000000000000000000000000000,-10000000000000000000000000000B,valid,String,1.0,-9999999999999999999999999999,-9999999999999999999999999999B,valid,String,30
-100000000000000000000000000000,-100000000000000000000000000000B,valid,String,1.0,-99999999999999999999999999999,-99999999999999999999999999999B,valid,String,20
-1000000000000000000000000000000,-1000000000000000000000000000000B,valid,String,1.0,-999999999999999999999999999999,-999999999999999999999999999999B,valid,String,15
-10000000000000000000000000000000,-10000000000000000000000000000000B,valid,String,1.0,-9999999999999999999999999999999,-9999999999999999999999999999999B,valid,String,5
-100000000000000000000000000000000,-100000000000000000000000000000000B,valid,String,1.0,-99999999999999999999999999999999,-99999999999999999999999999999999B,valid,String,2
